tf.Tensor(-215.12817, shape=(), dtype=float32)
tf.Tensor(-24.369795, shape=(), dtype=float32)
tf.Tensor(97.48413, shape=(), dtype=float32)
tf.Tensor(0.21223961, shape=(), dtype=float32)
tf.Tensor(9.37536, shape=(), dtype=float32)
tf.Tensor(32.73752, shape=(), dtype=float32)
tf.Tensor(272.1508, shape=(), dtype=float32)
tf.Tensor(-127.42733, shape=(), dtype=float32)
reward: 73.00 at episode 1110
tf.Tensor(-75.32002, shape=(), dtype=float32)
tf.Tensor(-293.32663, shape=(), dtype=float32)
tf.Tensor(-326.23718, shape=(), dtype=float32)
tf.Tensor(-111.86265, shape=(), dtype=float32)
tf.Tensor(-259.92798, shape=(), dtype=float32)
tf.Tensor(-178.44322, shape=(), dtype=float32)
tf.Tensor(-53.593388, shape=(), dtype=float32)
tf.Tensor(-77.62959, shape=(), dtype=float32)
tf.Tensor(67.93113, shape=(), dtype=float32)
tf.Tensor(321.49423, shape=(), dtype=float32)
reward: 64.00 at episode 1120
tf.Tensor(8.842456, shape=(), dtype=float32)
tf.Tensor(329.13098, shape=(), dtype=float32)
tf.Tensor(256.32376, shape=(), dtype=float32)
tf.Tensor(-0.93260974, shape=(), dtype=float32)
tf.Tensor(-188.68182, shape=(), dtype=float32)
tf.Tensor(-295.04825, shape=(), dtype=float32)
tf.Tensor(-226.53789, shape=(), dtype=float32)
tf.Tensor(-179.95038, shape=(), dtype=float32)
tf.Tensor(-297.52505, shape=(), dtype=float32)
tf.Tensor(-111.62593, shape=(), dtype=float32)
reward: 71.00 at episode 1130
tf.Tensor(-138.57248, shape=(), dtype=float32)
tf.Tensor(-29.68808, shape=(), dtype=float32)
tf.Tensor(77.787766, shape=(), dtype=float32)
tf.Tensor(-118.39021, shape=(), dtype=float32)
tf.Tensor(-112.35909, shape=(), dtype=float32)
tf.Tensor(19.944164, shape=(), dtype=float32)
tf.Tensor(101.698494, shape=(), dtype=float32)
tf.Tensor(152.01027, shape=(), dtype=float32)
tf.Tensor(183.50833, shape=(), dtype=float32)
tf.Tensor(133.5102, shape=(), dtype=float32)
reward: 69.00 at episode 1140
tf.Tensor(-92.66068, shape=(), dtype=float32)
tf.Tensor(-223.5434, shape=(), dtype=float32)
tf.Tensor(-99.28971, shape=(), dtype=float32)
tf.Tensor(-187.14627, shape=(), dtype=float32)
tf.Tensor(-76.135704, shape=(), dtype=float32)
tf.Tensor(-139.64674, shape=(), dtype=float32)
tf.Tensor(-257.25302, shape=(), dtype=float32)
tf.Tensor(-61.51047, shape=(), dtype=float32)
tf.Tensor(-134.34122, shape=(), dtype=float32)
tf.Tensor(70.296425, shape=(), dtype=float32)
reward: 70.00 at episode 1150
tf.Tensor(28.91913, shape=(), dtype=float32)
tf.Tensor(72.131584, shape=(), dtype=float32)
tf.Tensor(103.61776, shape=(), dtype=float32)
tf.Tensor(-78.44633, shape=(), dtype=float32)
tf.Tensor(113.753365, shape=(), dtype=float32)
tf.Tensor(25.516268, shape=(), dtype=float32)
tf.Tensor(-133.90154, shape=(), dtype=float32)
tf.Tensor(-180.00842, shape=(), dtype=float32)
tf.Tensor(-237.79695, shape=(), dtype=float32)
tf.Tensor(-203.97916, shape=(), dtype=float32)
reward: 76.00 at episode 1160
tf.Tensor(-134.71812, shape=(), dtype=float32)
tf.Tensor(-33.47899, shape=(), dtype=float32)
tf.Tensor(39.426056, shape=(), dtype=float32)
tf.Tensor(-4.817936, shape=(), dtype=float32)
tf.Tensor(-3.6404264, shape=(), dtype=float32)
tf.Tensor(-149.23343, shape=(), dtype=float32)
tf.Tensor(127.02828, shape=(), dtype=float32)
tf.Tensor(-5.8233733, shape=(), dtype=float32)
tf.Tensor(-105.33717, shape=(), dtype=float32)
tf.Tensor(-17.68406, shape=(), dtype=float32)
reward: 74.00 at episode 1170
tf.Tensor(44.60055, shape=(), dtype=float32)
tf.Tensor(-210.04166, shape=(), dtype=float32)
tf.Tensor(-77.06811, shape=(), dtype=float32)
tf.Tensor(35.15954, shape=(), dtype=float32)
tf.Tensor(-2.8273723, shape=(), dtype=float32)
tf.Tensor(349.90323, shape=(), dtype=float32)
tf.Tensor(-58.59585, shape=(), dtype=float32)
tf.Tensor(-102.09728, shape=(), dtype=float32)
tf.Tensor(-324.00543, shape=(), dtype=float32)
tf.Tensor(-108.89196, shape=(), dtype=float32)
reward: 72.00 at episode 1180
tf.Tensor(-386.84866, shape=(), dtype=float32)
tf.Tensor(-68.61956, shape=(), dtype=float32)
tf.Tensor(141.52443, shape=(), dtype=float32)
tf.Tensor(-38.608994, shape=(), dtype=float32)
tf.Tensor(-6.891691, shape=(), dtype=float32)
tf.Tensor(213.95642, shape=(), dtype=float32)
tf.Tensor(-316.54056, shape=(), dtype=float32)
tf.Tensor(-137.00128, shape=(), dtype=float32)
tf.Tensor(59.989532, shape=(), dtype=float32)
tf.Tensor(-119.653885, shape=(), dtype=float32)
reward: 74.00 at episode 1190
tf.Tensor(147.83209, shape=(), dtype=float32)
tf.Tensor(-128.05574, shape=(), dtype=float32)
tf.Tensor(191.12248, shape=(), dtype=float32)
tf.Tensor(14.239013, shape=(), dtype=float32)
tf.Tensor(-126.42294, shape=(), dtype=float32)
tf.Tensor(-185.26366, shape=(), dtype=float32)
tf.Tensor(21.606062, shape=(), dtype=float32)
tf.Tensor(-270.07956, shape=(), dtype=float32)
tf.Tensor(-181.09145, shape=(), dtype=float32)
tf.Tensor(-152.49432, shape=(), dtype=float32)
reward: 72.00 at episode 1200
tf.Tensor(-151.94592, shape=(), dtype=float32)
tf.Tensor(-133.0789, shape=(), dtype=float32)
tf.Tensor(-7.698035, shape=(), dtype=float32)
tf.Tensor(-92.448395, shape=(), dtype=float32)
tf.Tensor(-93.42062, shape=(), dtype=float32)
tf.Tensor(17.071554, shape=(), dtype=float32)
tf.Tensor(344.86703, shape=(), dtype=float32)
tf.Tensor(201.13513, shape=(), dtype=float32)
tf.Tensor(-23.2478, shape=(), dtype=float32)
tf.Tensor(12.387389, shape=(), dtype=float32)
reward: 74.00 at episode 1210
tf.Tensor(-149.62827, shape=(), dtype=float32)
tf.Tensor(-142.35422, shape=(), dtype=float32)
tf.Tensor(-98.57541, shape=(), dtype=float32)
tf.Tensor(-51.653233, shape=(), dtype=float32)
tf.Tensor(96.991104, shape=(), dtype=float32)
tf.Tensor(137.56815, shape=(), dtype=float32)
tf.Tensor(-81.8235, shape=(), dtype=float32)
tf.Tensor(-446.45535, shape=(), dtype=float32)
tf.Tensor(-253.62383, shape=(), dtype=float32)
tf.Tensor(92.46271, shape=(), dtype=float32)
reward: 63.00 at episode 1220
tf.Tensor(8.907193, shape=(), dtype=float32)
tf.Tensor(-51.330605, shape=(), dtype=float32)
tf.Tensor(-169.5257, shape=(), dtype=float32)
tf.Tensor(-170.92671, shape=(), dtype=float32)
tf.Tensor(-70.01738, shape=(), dtype=float32)
tf.Tensor(-239.40532, shape=(), dtype=float32)
tf.Tensor(-257.87985, shape=(), dtype=float32)
tf.Tensor(19.155762, shape=(), dtype=float32)
tf.Tensor(17.833569, shape=(), dtype=float32)
tf.Tensor(-30.19388, shape=(), dtype=float32)
reward: 78.00 at episode 1230
tf.Tensor(39.152386, shape=(), dtype=float32)
tf.Tensor(57.101566, shape=(), dtype=float32)
tf.Tensor(350.4205, shape=(), dtype=float32)
tf.Tensor(162.30244, shape=(), dtype=float32)
tf.Tensor(95.79899, shape=(), dtype=float32)
tf.Tensor(78.0093, shape=(), dtype=float32)
tf.Tensor(256.11295, shape=(), dtype=float32)
tf.Tensor(-207.34193, shape=(), dtype=float32)
tf.Tensor(-195.23796, shape=(), dtype=float32)
tf.Tensor(-319.98035, shape=(), dtype=float32)
reward: 78.00 at episode 1240
tf.Tensor(-66.720215, shape=(), dtype=float32)
tf.Tensor(-375.8886, shape=(), dtype=float32)
tf.Tensor(-346.87415, shape=(), dtype=float32)
tf.Tensor(-192.7189, shape=(), dtype=float32)
tf.Tensor(-32.197643, shape=(), dtype=float32)
tf.Tensor(-196.92816, shape=(), dtype=float32)
tf.Tensor(169.39105, shape=(), dtype=float32)
tf.Tensor(-65.851875, shape=(), dtype=float32)
tf.Tensor(239.29597, shape=(), dtype=float32)
tf.Tensor(-71.97639, shape=(), dtype=float32)
reward: 77.00 at episode 1250
tf.Tensor(-1.790932, shape=(), dtype=float32)
tf.Tensor(-189.20915, shape=(), dtype=float32)
tf.Tensor(67.936584, shape=(), dtype=float32)
tf.Tensor(21.951231, shape=(), dtype=float32)
tf.Tensor(-67.65149, shape=(), dtype=float32)
tf.Tensor(79.843704, shape=(), dtype=float32)
tf.Tensor(29.844286, shape=(), dtype=float32)
tf.Tensor(29.669838, shape=(), dtype=float32)
tf.Tensor(28.30569, shape=(), dtype=float32)
tf.Tensor(-65.306564, shape=(), dtype=float32)
reward: 72.00 at episode 1260
tf.Tensor(-4.776298, shape=(), dtype=float32)
tf.Tensor(-171.98445, shape=(), dtype=float32)
tf.Tensor(-168.87056, shape=(), dtype=float32)
tf.Tensor(-61.292095, shape=(), dtype=float32)
tf.Tensor(-357.24808, shape=(), dtype=float32)
tf.Tensor(-159.2518, shape=(), dtype=float32)
tf.Tensor(-117.10247, shape=(), dtype=float32)
tf.Tensor(12.9736805, shape=(), dtype=float32)
tf.Tensor(-20.770113, shape=(), dtype=float32)
tf.Tensor(-146.97198, shape=(), dtype=float32)
reward: 77.00 at episode 1270
tf.Tensor(-81.03708, shape=(), dtype=float32)
tf.Tensor(64.93538, shape=(), dtype=float32)
tf.Tensor(114.14233, shape=(), dtype=float32)
tf.Tensor(-17.969725, shape=(), dtype=float32)
tf.Tensor(78.66666, shape=(), dtype=float32)
tf.Tensor(-78.12355, shape=(), dtype=float32)
tf.Tensor(-102.66799, shape=(), dtype=float32)
tf.Tensor(-165.40007, shape=(), dtype=float32)
tf.Tensor(-22.941875, shape=(), dtype=float32)
tf.Tensor(-114.678986, shape=(), dtype=float32)
reward: 75.00 at episode 1280
tf.Tensor(-233.78503, shape=(), dtype=float32)
tf.Tensor(4.8014207, shape=(), dtype=float32)
tf.Tensor(-34.13652, shape=(), dtype=float32)
tf.Tensor(-92.72054, shape=(), dtype=float32)
tf.Tensor(-163.88664, shape=(), dtype=float32)
tf.Tensor(159.77678, shape=(), dtype=float32)
tf.Tensor(100.14286, shape=(), dtype=float32)
tf.Tensor(50.979145, shape=(), dtype=float32)
tf.Tensor(-91.056, shape=(), dtype=float32)
tf.Tensor(22.248198, shape=(), dtype=float32)
reward: 72.00 at episode 1290
tf.Tensor(-187.58379, shape=(), dtype=float32)
tf.Tensor(30.553389, shape=(), dtype=float32)
tf.Tensor(-133.95786, shape=(), dtype=float32)
tf.Tensor(-109.069664, shape=(), dtype=float32)
tf.Tensor(-44.928543, shape=(), dtype=float32)
tf.Tensor(-351.9815, shape=(), dtype=float32)
tf.Tensor(-129.91646, shape=(), dtype=float32)
tf.Tensor(-247.78116, shape=(), dtype=float32)
tf.Tensor(-27.720434, shape=(), dtype=float32)
tf.Tensor(63.386383, shape=(), dtype=float32)
reward: 74.00 at episode 1300
tf.Tensor(-174.89845, shape=(), dtype=float32)
tf.Tensor(190.72702, shape=(), dtype=float32)
tf.Tensor(-42.999306, shape=(), dtype=float32)
tf.Tensor(101.33713, shape=(), dtype=float32)
tf.Tensor(252.74625, shape=(), dtype=float32)
tf.Tensor(42.106567, shape=(), dtype=float32)
tf.Tensor(224.73177, shape=(), dtype=float32)
tf.Tensor(-38.389156, shape=(), dtype=float32)
tf.Tensor(-123.320465, shape=(), dtype=float32)
tf.Tensor(-183.09769, shape=(), dtype=float32)
reward: 74.00 at episode 1310
tf.Tensor(-354.42978, shape=(), dtype=float32)
tf.Tensor(-238.6967, shape=(), dtype=float32)
tf.Tensor(-158.26576, shape=(), dtype=float32)
tf.Tensor(-259.58685, shape=(), dtype=float32)
tf.Tensor(-109.40452, shape=(), dtype=float32)
tf.Tensor(-149.12445, shape=(), dtype=float32)
tf.Tensor(-120.66888, shape=(), dtype=float32)
tf.Tensor(-59.07884, shape=(), dtype=float32)
tf.Tensor(42.919724, shape=(), dtype=float32)
tf.Tensor(54.022366, shape=(), dtype=float32)
reward: 74.00 at episode 1320
tf.Tensor(204.42644, shape=(), dtype=float32)
tf.Tensor(89.558266, shape=(), dtype=float32)
tf.Tensor(224.52856, shape=(), dtype=float32)
tf.Tensor(-28.404675, shape=(), dtype=float32)
tf.Tensor(-20.684807, shape=(), dtype=float32)
tf.Tensor(-16.583765, shape=(), dtype=float32)
tf.Tensor(-153.70886, shape=(), dtype=float32)
tf.Tensor(-205.99013, shape=(), dtype=float32)
tf.Tensor(-23.062645, shape=(), dtype=float32)
tf.Tensor(-72.666534, shape=(), dtype=float32)
reward: 72.00 at episode 1330
tf.Tensor(-178.58606, shape=(), dtype=float32)
tf.Tensor(-117.96224, shape=(), dtype=float32)
tf.Tensor(-312.69672, shape=(), dtype=float32)
tf.Tensor(-42.15271, shape=(), dtype=float32)
tf.Tensor(80.67771, shape=(), dtype=float32)
tf.Tensor(133.789, shape=(), dtype=float32)
tf.Tensor(-58.970013, shape=(), dtype=float32)
tf.Tensor(-273.361, shape=(), dtype=float32)
tf.Tensor(176.19696, shape=(), dtype=float32)
tf.Tensor(345.74973, shape=(), dtype=float32)
reward: 62.00 at episode 1340
tf.Tensor(41.27203, shape=(), dtype=float32)
tf.Tensor(-178.79614, shape=(), dtype=float32)
tf.Tensor(-1.138496, shape=(), dtype=float32)
tf.Tensor(-156.94778, shape=(), dtype=float32)
tf.Tensor(-24.47446, shape=(), dtype=float32)
tf.Tensor(-265.87863, shape=(), dtype=float32)
tf.Tensor(-114.922905, shape=(), dtype=float32)
tf.Tensor(54.029358, shape=(), dtype=float32)
tf.Tensor(-92.62288, shape=(), dtype=float32)
tf.Tensor(-68.72632, shape=(), dtype=float32)
reward: 73.00 at episode 1350
tf.Tensor(-55.13542, shape=(), dtype=float32)
tf.Tensor(-23.597569, shape=(), dtype=float32)
tf.Tensor(-80.556915, shape=(), dtype=float32)
tf.Tensor(-113.35903, shape=(), dtype=float32)
tf.Tensor(-211.56044, shape=(), dtype=float32)
tf.Tensor(126.95749, shape=(), dtype=float32)
tf.Tensor(125.169655, shape=(), dtype=float32)
tf.Tensor(-87.31817, shape=(), dtype=float32)
tf.Tensor(-150.8758, shape=(), dtype=float32)
tf.Tensor(-78.28689, shape=(), dtype=float32)
reward: 74.00 at episode 1360
tf.Tensor(-218.36154, shape=(), dtype=float32)
tf.Tensor(-64.0756, shape=(), dtype=float32)
tf.Tensor(30.970371, shape=(), dtype=float32)
tf.Tensor(-187.63765, shape=(), dtype=float32)
tf.Tensor(24.645567, shape=(), dtype=float32)
tf.Tensor(104.16457, shape=(), dtype=float32)
tf.Tensor(-51.62389, shape=(), dtype=float32)
tf.Tensor(19.89054, shape=(), dtype=float32)
tf.Tensor(-67.16772, shape=(), dtype=float32)
tf.Tensor(-52.197296, shape=(), dtype=float32)
reward: 74.00 at episode 1370
tf.Tensor(-1.8100863, shape=(), dtype=float32)
tf.Tensor(-205.0836, shape=(), dtype=float32)
tf.Tensor(42.871994, shape=(), dtype=float32)
tf.Tensor(-227.22424, shape=(), dtype=float32)
tf.Tensor(-22.973825, shape=(), dtype=float32)
tf.Tensor(-49.613777, shape=(), dtype=float32)
tf.Tensor(-144.02281, shape=(), dtype=float32)
tf.Tensor(-264.34784, shape=(), dtype=float32)
tf.Tensor(-126.57142, shape=(), dtype=float32)
tf.Tensor(-53.042274, shape=(), dtype=float32)
reward: 73.00 at episode 1380
tf.Tensor(-55.140724, shape=(), dtype=float32)
tf.Tensor(-186.6819, shape=(), dtype=float32)
tf.Tensor(108.00038, shape=(), dtype=float32)
tf.Tensor(99.670975, shape=(), dtype=float32)
tf.Tensor(100.58675, shape=(), dtype=float32)
tf.Tensor(-56.161766, shape=(), dtype=float32)
tf.Tensor(-92.03581, shape=(), dtype=float32)
tf.Tensor(-4.102181, shape=(), dtype=float32)
tf.Tensor(-140.76453, shape=(), dtype=float32)
tf.Tensor(-84.881645, shape=(), dtype=float32)
reward: 75.00 at episode 1390
tf.Tensor(-142.10382, shape=(), dtype=float32)
tf.Tensor(-10.330416, shape=(), dtype=float32)
tf.Tensor(-5.6969895, shape=(), dtype=float32)
tf.Tensor(-64.44577, shape=(), dtype=float32)
tf.Tensor(-219.15694, shape=(), dtype=float32)
tf.Tensor(-144.35246, shape=(), dtype=float32)
tf.Tensor(-11.581883, shape=(), dtype=float32)
tf.Tensor(-178.40263, shape=(), dtype=float32)
tf.Tensor(-55.20936, shape=(), dtype=float32)
tf.Tensor(50.607624, shape=(), dtype=float32)
reward: 71.00 at episode 1400
tf.Tensor(50.25391, shape=(), dtype=float32)
tf.Tensor(-18.882671, shape=(), dtype=float32)
tf.Tensor(92.44265, shape=(), dtype=float32)
tf.Tensor(-30.785805, shape=(), dtype=float32)
tf.Tensor(-65.49372, shape=(), dtype=float32)
tf.Tensor(82.65873, shape=(), dtype=float32)
tf.Tensor(-19.600782, shape=(), dtype=float32)
tf.Tensor(-150.11247, shape=(), dtype=float32)
tf.Tensor(-29.477102, shape=(), dtype=float32)
tf.Tensor(-103.968124, shape=(), dtype=float32)
reward: 70.00 at episode 1410
tf.Tensor(-187.23335, shape=(), dtype=float32)
tf.Tensor(-205.13773, shape=(), dtype=float32)
tf.Tensor(-168.09123, shape=(), dtype=float32)
tf.Tensor(-142.07333, shape=(), dtype=float32)
tf.Tensor(-33.413784, shape=(), dtype=float32)
tf.Tensor(-163.88858, shape=(), dtype=float32)
tf.Tensor(205.7752, shape=(), dtype=float32)
tf.Tensor(-18.951021, shape=(), dtype=float32)
tf.Tensor(196.09679, shape=(), dtype=float32)
tf.Tensor(-194.98203, shape=(), dtype=float32)
reward: 80.00 at episode 1420
tf.Tensor(-47.620594, shape=(), dtype=float32)
tf.Tensor(-102.1722, shape=(), dtype=float32)
tf.Tensor(29.43162, shape=(), dtype=float32)
tf.Tensor(-189.16316, shape=(), dtype=float32)
tf.Tensor(-210.95995, shape=(), dtype=float32)
tf.Tensor(-158.93277, shape=(), dtype=float32)
tf.Tensor(165.255, shape=(), dtype=float32)
tf.Tensor(-23.488417, shape=(), dtype=float32)
tf.Tensor(212.15887, shape=(), dtype=float32)
tf.Tensor(51.654987, shape=(), dtype=float32)
reward: 71.00 at episode 1430
tf.Tensor(-92.88914, shape=(), dtype=float32)
tf.Tensor(-162.71245, shape=(), dtype=float32)
tf.Tensor(-197.37445, shape=(), dtype=float32)
tf.Tensor(17.422293, shape=(), dtype=float32)
tf.Tensor(-229.69746, shape=(), dtype=float32)
tf.Tensor(-187.29367, shape=(), dtype=float32)
tf.Tensor(-67.51754, shape=(), dtype=float32)
tf.Tensor(-33.317493, shape=(), dtype=float32)
tf.Tensor(5.858744, shape=(), dtype=float32)
tf.Tensor(190.3024, shape=(), dtype=float32)
reward: 67.00 at episode 1440
tf.Tensor(-137.17046, shape=(), dtype=float32)
tf.Tensor(49.406586, shape=(), dtype=float32)
tf.Tensor(-289.78986, shape=(), dtype=float32)
tf.Tensor(-105.209656, shape=(), dtype=float32)
tf.Tensor(-161.21063, shape=(), dtype=float32)
tf.Tensor(-171.85611, shape=(), dtype=float32)
tf.Tensor(318.86328, shape=(), dtype=float32)
tf.Tensor(22.029776, shape=(), dtype=float32)
tf.Tensor(81.78689, shape=(), dtype=float32)
tf.Tensor(-36.15961, shape=(), dtype=float32)
reward: 74.00 at episode 1450
tf.Tensor(-106.50314, shape=(), dtype=float32)
tf.Tensor(-9.05505, shape=(), dtype=float32)
tf.Tensor(39.46076, shape=(), dtype=float32)
tf.Tensor(-143.15352, shape=(), dtype=float32)
tf.Tensor(64.94654, shape=(), dtype=float32)
tf.Tensor(-15.146733, shape=(), dtype=float32)
tf.Tensor(-54.99676, shape=(), dtype=float32)
tf.Tensor(-89.6724, shape=(), dtype=float32)
tf.Tensor(-257.6319, shape=(), dtype=float32)
tf.Tensor(-291.85873, shape=(), dtype=float32)
reward: 79.00 at episode 1460
tf.Tensor(111.71928, shape=(), dtype=float32)
tf.Tensor(-238.67937, shape=(), dtype=float32)
tf.Tensor(-347.78525, shape=(), dtype=float32)
tf.Tensor(-120.98244, shape=(), dtype=float32)
tf.Tensor(-77.91159, shape=(), dtype=float32)
tf.Tensor(167.131, shape=(), dtype=float32)
tf.Tensor(132.22327, shape=(), dtype=float32)
tf.Tensor(133.58632, shape=(), dtype=float32)
tf.Tensor(-11.54784, shape=(), dtype=float32)
tf.Tensor(95.96839, shape=(), dtype=float32)
reward: 73.00 at episode 1470
tf.Tensor(-124.58842, shape=(), dtype=float32)
tf.Tensor(24.156181, shape=(), dtype=float32)
tf.Tensor(-64.27242, shape=(), dtype=float32)
tf.Tensor(-62.92234, shape=(), dtype=float32)
tf.Tensor(-311.3293, shape=(), dtype=float32)
tf.Tensor(-14.426776, shape=(), dtype=float32)
tf.Tensor(92.41316, shape=(), dtype=float32)
tf.Tensor(37.4519, shape=(), dtype=float32)
tf.Tensor(-143.87025, shape=(), dtype=float32)
tf.Tensor(-123.33187, shape=(), dtype=float32)
reward: 78.00 at episode 1480
tf.Tensor(-147.89896, shape=(), dtype=float32)
tf.Tensor(42.88479, shape=(), dtype=float32)
tf.Tensor(3.6178074, shape=(), dtype=float32)
tf.Tensor(-163.74489, shape=(), dtype=float32)
tf.Tensor(-114.0201, shape=(), dtype=float32)
tf.Tensor(-74.98385, shape=(), dtype=float32)
tf.Tensor(-56.704174, shape=(), dtype=float32)
tf.Tensor(-90.851295, shape=(), dtype=float32)
tf.Tensor(179.54636, shape=(), dtype=float32)
tf.Tensor(-37.26783, shape=(), dtype=float32)
reward: 73.00 at episode 1490
tf.Tensor(-181.81992, shape=(), dtype=float32)
tf.Tensor(234.31215, shape=(), dtype=float32)
tf.Tensor(-187.62477, shape=(), dtype=float32)
tf.Tensor(-30.647974, shape=(), dtype=float32)
tf.Tensor(-86.742775, shape=(), dtype=float32)
tf.Tensor(-33.67499, shape=(), dtype=float32)
tf.Tensor(-193.50829, shape=(), dtype=float32)
tf.Tensor(79.53588, shape=(), dtype=float32)
tf.Tensor(19.108253, shape=(), dtype=float32)
tf.Tensor(7.6037865, shape=(), dtype=float32)
reward: 70.00 at episode 1500
tf.Tensor(-198.76303, shape=(), dtype=float32)
tf.Tensor(107.37995, shape=(), dtype=float32)
tf.Tensor(-202.21664, shape=(), dtype=float32)
tf.Tensor(-78.558495, shape=(), dtype=float32)
tf.Tensor(-14.057036, shape=(), dtype=float32)
tf.Tensor(-136.46106, shape=(), dtype=float32)
tf.Tensor(-152.25124, shape=(), dtype=float32)
tf.Tensor(-72.20836, shape=(), dtype=float32)
tf.Tensor(-36.528202, shape=(), dtype=float32)
tf.Tensor(79.270485, shape=(), dtype=float32)
reward: 70.00 at episode 1510
tf.Tensor(-190.7148, shape=(), dtype=float32)
tf.Tensor(-115.51533, shape=(), dtype=float32)
tf.Tensor(-70.52829, shape=(), dtype=float32)
tf.Tensor(86.45497, shape=(), dtype=float32)
tf.Tensor(35.068222, shape=(), dtype=float32)
tf.Tensor(86.76541, shape=(), dtype=float32)
tf.Tensor(-180.56682, shape=(), dtype=float32)
tf.Tensor(-21.392282, shape=(), dtype=float32)
tf.Tensor(160.66325, shape=(), dtype=float32)
tf.Tensor(112.439995, shape=(), dtype=float32)
reward: 67.00 at episode 1520
tf.Tensor(67.10311, shape=(), dtype=float32)
tf.Tensor(72.92696, shape=(), dtype=float32)
tf.Tensor(-186.95383, shape=(), dtype=float32)
tf.Tensor(-22.54058, shape=(), dtype=float32)
tf.Tensor(-207.48257, shape=(), dtype=float32)
tf.Tensor(-165.69145, shape=(), dtype=float32)
tf.Tensor(-319.03476, shape=(), dtype=float32)
tf.Tensor(-158.58665, shape=(), dtype=float32)
tf.Tensor(-230.99138, shape=(), dtype=float32)
tf.Tensor(-186.77205, shape=(), dtype=float32)
reward: 77.00 at episode 1530
tf.Tensor(90.75478, shape=(), dtype=float32)
tf.Tensor(-236.80061, shape=(), dtype=float32)
tf.Tensor(152.36243, shape=(), dtype=float32)
tf.Tensor(17.430668, shape=(), dtype=float32)
tf.Tensor(-9.695733, shape=(), dtype=float32)
tf.Tensor(115.99866, shape=(), dtype=float32)
tf.Tensor(145.91095, shape=(), dtype=float32)
tf.Tensor(56.08736, shape=(), dtype=float32)
tf.Tensor(-70.231636, shape=(), dtype=float32)
tf.Tensor(89.73961, shape=(), dtype=float32)
reward: 67.00 at episode 1540
tf.Tensor(-229.43811, shape=(), dtype=float32)
tf.Tensor(136.0493, shape=(), dtype=float32)
tf.Tensor(-327.3703, shape=(), dtype=float32)
tf.Tensor(-229.9751, shape=(), dtype=float32)
tf.Tensor(-52.551624, shape=(), dtype=float32)
tf.Tensor(-171.52202, shape=(), dtype=float32)
tf.Tensor(-148.9672, shape=(), dtype=float32)
tf.Tensor(-160.97977, shape=(), dtype=float32)
tf.Tensor(-122.69105, shape=(), dtype=float32)
tf.Tensor(81.143845, shape=(), dtype=float32)
reward: 68.00 at episode 1550
tf.Tensor(68.69169, shape=(), dtype=float32)
tf.Tensor(-158.18166, shape=(), dtype=float32)
tf.Tensor(11.298586, shape=(), dtype=float32)
tf.Tensor(-4.5125914, shape=(), dtype=float32)
tf.Tensor(-20.408634, shape=(), dtype=float32)
tf.Tensor(62.561684, shape=(), dtype=float32)
tf.Tensor(262.37186, shape=(), dtype=float32)
tf.Tensor(-63.2726, shape=(), dtype=float32)
tf.Tensor(-193.56693, shape=(), dtype=float32)
tf.Tensor(-94.302605, shape=(), dtype=float32)
reward: 72.00 at episode 1560
tf.Tensor(24.3771, shape=(), dtype=float32)
tf.Tensor(-33.202694, shape=(), dtype=float32)
tf.Tensor(-51.94512, shape=(), dtype=float32)
tf.Tensor(-334.7989, shape=(), dtype=float32)
tf.Tensor(-162.40727, shape=(), dtype=float32)
tf.Tensor(-97.31215, shape=(), dtype=float32)
tf.Tensor(-136.08253, shape=(), dtype=float32)
tf.Tensor(-174.67323, shape=(), dtype=float32)
tf.Tensor(-93.72472, shape=(), dtype=float32)
tf.Tensor(155.39536, shape=(), dtype=float32)
reward: 66.00 at episode 1570
tf.Tensor(-26.470688, shape=(), dtype=float32)
tf.Tensor(-40.672306, shape=(), dtype=float32)
tf.Tensor(-46.985916, shape=(), dtype=float32)
tf.Tensor(62.415974, shape=(), dtype=float32)
tf.Tensor(-158.5195, shape=(), dtype=float32)
tf.Tensor(2.8904424, shape=(), dtype=float32)
tf.Tensor(138.93498, shape=(), dtype=float32)
tf.Tensor(5.4515243, shape=(), dtype=float32)
tf.Tensor(-244.56967, shape=(), dtype=float32)
tf.Tensor(-200.62776, shape=(), dtype=float32)
reward: 78.00 at episode 1580
tf.Tensor(58.557228, shape=(), dtype=float32)
tf.Tensor(-208.9652, shape=(), dtype=float32)
tf.Tensor(-76.81519, shape=(), dtype=float32)
tf.Tensor(-83.35691, shape=(), dtype=float32)
tf.Tensor(101.67033, shape=(), dtype=float32)
tf.Tensor(93.56971, shape=(), dtype=float32)
tf.Tensor(19.967964, shape=(), dtype=float32)
tf.Tensor(132.19916, shape=(), dtype=float32)
tf.Tensor(21.940619, shape=(), dtype=float32)
tf.Tensor(-95.64781, shape=(), dtype=float32)
reward: 71.00 at episode 1590
tf.Tensor(-298.60956, shape=(), dtype=float32)
tf.Tensor(-85.54802, shape=(), dtype=float32)
tf.Tensor(-151.44301, shape=(), dtype=float32)
tf.Tensor(-60.960903, shape=(), dtype=float32)
tf.Tensor(-137.15083, shape=(), dtype=float32)
tf.Tensor(-170.57954, shape=(), dtype=float32)
tf.Tensor(-58.713764, shape=(), dtype=float32)
tf.Tensor(-328.93753, shape=(), dtype=float32)
tf.Tensor(-95.5208, shape=(), dtype=float32)
